Time,Flow Set Point,Flow Measured Value,Pump Output,Flow PG,Flow I,Flow D,PID Area
58.001,1.5,0.91,17.65,1,0,0,1
58.111,1.5,0.91,17.65,1,0,0,1
58.204,1.5,0.89,18.04,1,0,0,1
58.313,1.5,0.89,18.04,1,0,0,1
58.407,1.5,0.89,18.04,1,0,0,1
58.501,1.5,0.89,18.04,1,0,0,1
58.61,1.5,0.88,18.43,1,0,0,1
58.703,1.5,0.89,18.04,1,0,0,1
58.813,1.5,0.89,18.04,1,0,0,1
58.906,1.5,0.91,17.65,1,0,0,1
59.015,1.5,0.91,17.65,1,0,0,1
59.109,1.5,0.89,18.04,1,0,0,1
59.203,1.5,0.91,17.65,1,0,0,1
59.312,1.5,0.91,17.65,1,0,0,1
59.405,1.5,0.89,18.04,1,0,0,1
59.515,1.5,0.89,18.04,1,0,0,1
59.608,1.5,0.89,18.04,1,0,0,1
59.702,1.5,0.91,17.65,1,0,0,1
59.811,1.5,0.91,17.65,1,0,0,1
59.905,1.5,0.92,17.25,1,0,0,1
60.014,1.5,0.92,17.25,1,0,0,1
60.107,1.5,0.89,18.04,1,0,0,1
60.201,1.5,0.91,17.65,1,0,0,1
60.31,1.5,0.91,17.65,1,0,0,1
60.404,1.5,0.89,18.04,1,0,0,1
